Airline,Source,Destination
FL,TPA,IND
FL,TPA,ISP
FL,TPA,MCI
FL,TPA,MDW
FL,TPA,MKE
FL,TPA,MSY
FL,TPA,PDX
FL,TPA,PHX
FL,TPA,PIT
FL,TPA,PVD
FL,TPA,RDU
FL,TPA,SAT
FL,TPA,SEA
FL,TPA,STL
FL,TUL,DEN
FL,TUS,LAS
FL,TUS,LAX
FL,TUS,MDW
FL,TUS,SJC
G4,ABE,MYR
G4,ABE,PGD
G4,ABE,PIE
G4,ABE,SFB
G4,ATW,AZA
G4,ATW,LAS
G4,ATW,SFB
G4,AUS,LAS
G4,AVL,FLL
G4,AVL,PGD
G4,AVL,PIE
G4,AVL,SFB
G4,AVP,SFB
G4,AZA,ATW
G4,AZA,BIL
G4,AZA,BIS
G4,AZA,BLI
G4,AZA,BZN
G4,AZA,CID
G4,AZA,DLH
G4,AZA,EUG
G4,AZA,FAR
G4,AZA,FSD
G4,AZA,FWA
G4,AZA,GFK
G4,AZA,GRI
G4,AZA,GRR
G4,AZA,GTF
G4,AZA,ICT
G4,AZA,IDA
G4,AZA,LAS
G4,AZA,MLI
G4,AZA,MOT
G4,AZA,MSO
G4,AZA,OAK
G4,AZA,OGD
G4,AZA,PIA
G4,AZA,PSC
G4,AZA,PVU
G4,AZA,RAP
G4,AZA,RFD
G4,AZA,RST
G4,AZA,SBN
G4,AZA,SGF
G4,AZA,STC
G4,BGR,PIE
G4,BGR,SFB
G4,BIL,AZA
G4,BIL,LAS
G4,BIS,AZA
G4,BIS,LAS
G4,BIS,SFB
G4,BLI,AZA
G4,BLI,LAS
G4,BLI,LAX
G4,BLI,OAK
G4,BLI,PSP
G4,BLI,SAN
G4,BLV,SFB
G4,BMI,SFB
G4,BOI,LAS
G4,BTV,SFB
G4,BZN,AZA
G4,BZN,LAS
G4,CHA,PIE
G4,CHA,SFB
G4,CID,AZA
G4,CID,LAS
G4,CID,PGD
G4,CID,PIE
G4,CID,SFB
G4,CKB,SFB
G4,COS,LAS
G4,CPR,LAS
G4,CVG,PGD
G4,CVG,SFB
G4,DLH,AZA
G4,DLH,LAS
G4,DSM,LAS
G4,DSM,PGD
G4,DSM,PIE
G4,DSM,SFB
G4,ELM,PIE
G4,ELM,SFB
G4,EUG,AZA
G4,EUG,LAS
G4,EUG,LAX
G4,EUG,OAK
G4,FAR,AZA
G4,FAR,LAS
G4,FAR,PIE
G4,FAR,SFB
G4,FAT,LAS
G4,FCA,LAS
G4,FLL,AVL
G4,FLL,GSP
G4,FLL,LEX
G4,FLL,PBG
G4,FLL,TYS
G4,FSD,AZA
G4,FSD,LAS
G4,FSD,PIE
G4,FSD,SFB
G4,FWA,AZA
G4,FWA,MYR
G4,FWA,PGD
G4,FWA,PIE
G4,FWA,SFB
G4,GFK,AZA
G4,GFK,LAS
G4,GFK,SFB
G4,GJT,LAS
G4,GRI,AZA
G4,GRI,LAS
G4,GRR,AZA
G4,GRR,LAS
G4,GRR,PIE
G4,GRR,SFB
G4,GSO,PIE
G4,GSO,SFB
G4,GSP,FLL
G4,GSP,PGD
G4,GSP,PIE
G4,GSP,SFB
G4,GTF,AZA
G4,GTF,LAS
G4,HGR,SFB
G4,HNL,LAS
G4,HNL,LAX
G4,HTS,MYR
G4,HTS,PIE
G4,HTS,SFB
G4,IAG,PGD
G4,IAG,PIE
G4,IAG,SFB
G4,ICT,AZA
G4,ICT,LAS
G4,IDA,AZA
G4,IDA,LAS
G4,ISP,PGD
G4,LAN,SFB
G4,LAS,ATW
G4,LAS,AUS
G4,LAS,AZA
G4,LAS,BIL
G4,LAS,BIS
G4,LAS,BLI
G4,LAS,BOI
G4,LAS,BZN
G4,LAS,CID
G4,LAS,COS
G4,LAS,CPR
G4,LAS,DLH
G4,LAS,DSM
G4,LAS,EUG
G4,LAS,FAR
G4,LAS,FAT
G4,LAS,FCA
G4,LAS,FSD
G4,LAS,GFK
G4,LAS,GJT
G4,LAS,GRI
G4,LAS,GRR
G4,LAS,GTF
G4,LAS,HNL
G4,LAS,ICT
G4,LAS,IDA
G4,LAS,LRD
G4,LAS,MFE
G4,LAS,MFR
G4,LAS,MLI
G4,LAS,MOT
G4,LAS,MRY
G4,LAS,MSO
G4,LAS,PIA
G4,LAS,PSC
G4,LAS,RAP
G4,LAS,RFD
G4,LAS,RNO
G4,LAS,SBN
G4,LAS,SCK
G4,LAS,SGF
G4,LAS,SHV
G4,LAS,SMX
G4,LAS,XNA
G4,LAX,BLI
G4,LAX,EUG
G4,LAX,HNL
G4,LAX,MFR
G4,LAX,PVU
G4,LCK,PIE
G4,LCK,SFB
G4,LEX,FLL
G4,LEX,PGD
G4,LEX,PIE
G4,LEX,SFB
G4,LIT,SFB
G4,LRD,LAS
G4,MDT,PIE
G4,MDT,SFB
G4,MFE,LAS
G4,MFR,LAS
G4,MFR,LAX
G4,MLI,AZA
G4,MLI,LAS
G4,MLI,PIE
G4,MLI,SFB
G4,MOT,AZA
G4,MOT,LAS
G4,MRY,LAS
G4,MSO,AZA
G4,MSO,LAS
G4,MYR,ABE
G4,MYR,FWA
G4,MYR,HTS
G4,MYR,YNG
G4,OAK,AZA
G4,OAK,BLI
G4,OAK,EUG
G4,OAK,PVU
G4,OGD,AZA
G4,OKC,SFB
G4,OWB,SFB
G4,PBG,FLL
G4,PBG,PIE
G4,PBG,SFB
G4,PGD,ABE
G4,PGD,AVL
G4,PGD,CID
G4,PGD,CVG
G4,PGD,DSM
G4,PGD,FWA
G4,PGD,GSP
G4,PGD,IAG
G4,PGD,ISP
G4,PGD,LEX
G4,PGD,PIA
G4,PGD,RFD
G4,PGD,SBN
G4,PGD,SGF
G4,PGD,SPI
G4,PGD,TOL
G4,PGD,TYS
G4,PGD,YNG
G4,PHF,SFB
G4,PIA,AZA
G4,PIA,LAS
G4,PIA,PGD
G4,PIA,PIE
G4,PIE,ABE
G4,PIE,AVL
G4,PIE,BGR
G4,PIE,CHA
G4,PIE,CID
G4,PIE,DSM
G4,PIE,ELM
G4,PIE,FAR
G4,PIE,FSD
G4,PIE,FWA
G4,PIE,GRR
G4,PIE,GSO
G4,PIE,GSP
G4,PIE,HTS
G4,PIE,IAG
G4,PIE,LCK
G4,PIE,LEX
G4,PIE,MDT
G4,PIE,MLI
G4,PIE,PBG
G4,PIE,PIA
G4,PIE,RFD
G4,PIE,ROA
G4,PIE,SBN
G4,PIE,SGF
G4,PIE,SWF
G4,PIE,SYR
G4,PIE,TOL
G4,PIE,TRI
G4,PIE,TYS
G4,PIE,YNG
G4,PSC,AZA
G4,PSC,LAS
G4,PSM,SFB
G4,PSP,BLI
G4,PVU,AZA
G4,PVU,LAX
G4,PVU,OAK
G4,RAP,AZA
G4,RAP,LAS
G4,RFD,AZA
G4,RFD,LAS
G4,RFD,PGD
G4,RFD,PIE
G4,RFD,SFB
G4,RNO,LAS
G4,ROA,PIE
G4,ROA,SFB
G4,RST,AZA
G4,SAN,BLI
G4,SBN,AZA
G4,SBN,LAS
G4,SBN,PGD
G4,SBN,PIE
G4,SBN,SFB
G4,SCK,LAS
G4,SFB,ABE
G4,SFB,ATW
G4,SFB,AVL
G4,SFB,AVP
G4,SFB,BGR
G4,SFB,BIS
G4,SFB,BLV
G4,SFB,BMI
G4,SFB,BTV
G4,SFB,CHA
G4,SFB,CID
G4,SFB,CKB
G4,SFB,CVG
G4,SFB,DSM
G4,SFB,ELM
G4,SFB,FAR
G4,SFB,FSD
G4,SFB,FWA
G4,SFB,GFK
G4,SFB,GRR
G4,SFB,GSO
G4,SFB,GSP
G4,SFB,HGR
G4,SFB,HTS
G4,SFB,IAG
G4,SFB,LAN
G4,SFB,LCK
G4,SFB,LEX
G4,SFB,LIT
G4,SFB,MDT
G4,SFB,MLI
G4,SFB,OKC
G4,SFB,OWB
G4,SFB,PBG
G4,SFB,PHF
G4,SFB,PSM
G4,SFB,RFD
G4,SFB,ROA
G4,SFB,SBN
G4,SFB,SGF
G4,SFB,SPI
G4,SFB,TOL
G4,SFB,TRI
G4,SFB,TUL
G4,SFB,TYS
G4,SFB,XNA
G4,SFB,YNG
G4,SGF,AZA
G4,SGF,LAS
G4,SGF,PGD
G4,SGF,PIE
G4,SGF,SFB
G4,SHV,LAS
G4,SMX,LAS
G4,STC,AZA
G4,SWF,PIE
G4,SYR,PIE
G4,TOL,PGD
G4,TOL,PIE
G4,TOL,SFB
G4,TRI,PIE
G4,TRI,SFB
G4,TUL,SFB
G4,TYS,FLL
G4,TYS,PGD
G4,TYS,PIE
G4,TYS,SFB
G4,XNA,LAS
G4,XNA,SFB
G4,YNG,MYR
G4,YNG,PGD
G4,YNG,PIE
G4,YNG,SFB
GV,AKB,DUT
GV,AKN,DLG
GV,AKN,PIP
GV,AKN,WSN
GV,ANC,ENA
GV,BET,EMK
GV,CDB,KFP
GV,CDB,KVC
GV,CDB,NLG
GV,DLG,AKN
GV,DUT,AKB
GV,DUT,KQA
GV,EGX,AKN
GV,EMK,BET
GV,EMK,KOT
GV,ENA,ANC
GV,IGG,AKN
GV,KFP,CDB
GV,KPV,AKN
GV,KQA,DUT
GV,KVC,CDB
GV,NLG,CDB
GV,PTH,AKN
GV,WSN,EGX
HA,HNL,ITO
HA,HNL,JFK
HA,HNL,KOA
HA,HNL,LAS
HA,HNL,LAX
HA,HNL,LIH
HA,HNL,LNY
HA,HNL,MKK
HA,HNL,OAK
HA,HNL,OGG
HA,HNL,PDX
HA,HNL,PHX
HA,HNL,SAN
HA,HNL,SEA
HA,HNL,SFO
HA,HNL,SMF
HA,ITO,HNL
HA,ITO,OGG
HA,JFK,HNL
HA,JFK,LAS
HA,KOA,HNL
HA,KOA,OGG
HA,LAS,HNL
HA,LAS,JFK
HA,LAS,SFO
HA,LAX,HNL
HA,LAX,OGG
HA,LIH,HNL
HA,LIH,OGG
HA,LNY,HNL
HA,MKK,HNL
HA,OAK,HNL
HA,OAK,OGG
HA,OGG,HNL
HA,OGG,ITO
HA,OGG,KOA
HA,OGG,LAX
HA,OGG,LIH
HA,OGG,OAK
HA,OGG,SEA
HA,OGG,SJC
HA,PDX,HNL
HA,PHX,HNL
HA,SAN,HNL
HA,SEA,HNL
HA,SEA,OGG
HA,SFO,HNL
HA,SFO,LAS
HA,SJC,OGG
HA,SMF,HNL
I4,KLW,KTN
I4,KTN,KLW
IB,ATL,MIA
IB,ATL,ORD
IB,MIA,ATL
IB,MIA,MSY
IB,MSY,MIA
IB,ORD,ATL
IB,ORD,MSY
J5,ELV,JNU
J5,GST,JNU
J5,HNH,JNU
J5,HNS,JNU
J5,HNS,SGY
J5,JNU,AGN
J5,JNU,GST
J5,JNU,HNH
J5,JNU,HNS
J5,JNU,SGY
J5,SGY,JNU
JJ,MIA,BWI
JL,BOS,MSY
JL,DFW,MSY
JL,JFK,MSY
JL,MSY,JFK
JL,ORD,ATL
JL,ORD,MSY
K3,HYG,KTN
K3,KLW,KTN
K3,KTN,HYG
K3,KTN,MTM
K3,MTM,KTN
K5,AHN,BNA
K5,BNA,AHN
K5,BNA,MKL
K5,BUR,IPL
K5,DAL,ELD
K5,ELD,DAL
K5,ELD,HOT
K5,GST,HNH
K5,GST,JNU
K5,HNH,GST
K5,HNH,JNU
K5,HNS,JNU
K5,HNS,SGY
K5,HOT,ELD
K5,HOT,MEM
K5,HRO,MCI
K5,HRO,MEM
K5,IPL,BUR
K5,IPL,SAN
K5,JNU,GST
K5,JNU,HNH
K5,JNU,HNS
K5,JNU,SGY
K5,MCI,HRO
K5,MCI,SLN
K5,MEM,ELD
K5,MEM,HOT
K5,MEM,HRO
K5,MEM,MKL
K5,MKL,BNA
K5,MKL,MEM
K5,OTH,PDX
K5,PDT,PDX
K5,PDX,OTH
K5,PDX,PDT
K5,SAN,IPL
K5,SGY,HNS
K5,SGY,JNU
K5,SLN,MCI
KE,ATL,JFK
KL,ABE,ATL
KL,ABQ,ATL
KL,ABY,ATL
KL,AEX,ATL
KL,AGS,ATL
KL,ALB,ATL
KL,ATL,ABE
KL,ATL,ABQ
KL,ATL,ABY
KL,ATL,AEX
KL,ATL,AGS
KL,ATL,ALB
KL,ATL,ATW
KL,ATL,AUS
KL,ATL,AVL
KL,ATL,AVP
KL,ATL,BDL
KL,ATL,BHM
KL,ATL,BMI
KL,ATL,BNA
KL,ATL,BOS
KL,ATL,BQK
KL,ATL,BTR
KL,ATL,BTV
KL,ATL,BUF
KL,ATL,BWI
KL,ATL,CAE
KL,ATL,CAK
KL,ATL,CHA
KL,ATL,CHO
KL,ATL,CHS
KL,ATL,CID
KL,ATL,CLE
KL,ATL,CLT
KL,ATL,CMH
KL,ATL,COS
KL,ATL,CRW
KL,ATL,CSG
KL,ATL,CVG
KL,ATL,DAB
KL,ATL,DAL
KL,ATL,DAY
KL,ATL,DCA
KL,ATL,DEN
KL,ATL,DFW
KL,ATL,DHN
KL,ATL,DSM
KL,ATL,DTW
KL,ATL,ECP
KL,ATL,ELP
KL,ATL,EVV
KL,ATL,EWN
KL,ATL,EWR
KL,ATL,EYW
KL,ATL,FAY
KL,ATL,FLL
KL,ATL,FNT
KL,ATL,FSM
KL,ATL,FWA
KL,ATL,GNV
KL,ATL,GPT
KL,ATL,GRB
KL,ATL,GRK
KL,ATL,GRR
KL,ATL,GSO
KL,ATL,GSP
KL,ATL,GTR
KL,ATL,HOU
KL,ATL,HPN
KL,ATL,HSV
KL,ATL,IAD
KL,ATL,IAH
KL,ATL,ICT
KL,ATL,ILM
KL,ATL,IND
KL,ATL,JAN
KL,ATL,JAX
KL,ATL,JFK
KL,ATL,LAS
KL,ATL,LAX
KL,ATL,LEX
KL,ATL,LFT
KL,ATL,LGA
KL,ATL,LIT
KL,ATL,MCI
KL,ATL,MCO
KL,ATL,MDT
KL,ATL,MDW
KL,ATL,MEM
KL,ATL,MGM
KL,ATL,MHT
KL,ATL,MIA
KL,ATL,MKE
KL,ATL,MLB
KL,ATL,MLI
KL,ATL,MLU
KL,ATL,MOB
KL,ATL,MSN
KL,ATL,MSP
KL,ATL,MSY
KL,ATL,MYR
KL,ATL,OAJ
KL,ATL,OKC
KL,ATL,OMA
KL,ATL,ORD
KL,ATL,ORF
KL,ATL,PBI
KL,ATL,PDX
KL,ATL,PHF
KL,ATL,PHL
KL,ATL,PHX
KL,ATL,PIA
KL,ATL,PIT
KL,ATL,PNS
KL,ATL,PVD
KL,ATL,PWM
KL,ATL,RDU
KL,ATL,RIC
KL,ATL,ROA
KL,ATL,ROC
KL,ATL,RSW
KL,ATL,SAN
KL,ATL,SAT
KL,ATL,SAV
KL,ATL,SBN
KL,ATL,SDF
KL,ATL,SEA
KL,ATL,SFO
KL,ATL,SGF
KL,ATL,SHV
KL,ATL,SJC
KL,ATL,SLC
KL,ATL,SMF
KL,ATL,SNA
KL,ATL,SRQ
KL,ATL,STL
KL,ATL,SYR
KL,ATL,TLH
KL,ATL,TPA
KL,ATL,TRI
KL,ATL,TUL
KL,ATL,TUS
KL,ATL,TYS
KL,ATL,VLD
KL,ATL,VPS
KL,ATL,XNA
KL,ATW,ATL
KL,AUS,ATL
KL,AVL,ATL
KL,AVP,ATL
KL,BDL,ATL
KL,BHM,ATL
KL,BMI,ATL
KL,BNA,ATL
KL,BOS,ATL
KL,BQK,ATL
KL,BTR,ATL
KL,BTV,ATL
KL,BUF,ATL
KL,BWI,ATL
KL,CAE,ATL
KL,CAK,ATL
KL,CHA,ATL
KL,CHO,ATL
KL,CHS,ATL
KL,CID,ATL
KL,CLE,ATL
KL,CLT,ATL
KL,CMH,ATL
KL,COS,ATL
KL,CRW,ATL
KL,CSG,ATL
KL,CVG,ATL
KL,DAB,ATL
KL,DAL,ATL
KL,DAY,ATL
KL,DCA,ATL
KL,DEN,ATL
KL,DFW,ATL
KL,DHN,ATL
KL,DSM,ATL
KL,DTW,ATL
KL,DTW,MSY
KL,ECP,ATL
KL,ELP,ATL
KL,EVV,ATL
KL,EWN,ATL
KL,EWR,ATL
KL,EYW,ATL
KL,FAY,ATL
KL,FLL,ATL
KL,FNT,ATL
KL,FSM,ATL
KL,FWA,ATL
KL,GNV,ATL
KL,GPT,ATL
KL,GRB,ATL
KL,GRK,ATL
KL,GRR,ATL
KL,GSO,ATL
KL,GSP,ATL
KL,GTR,ATL
KL,HNL,ATL
KL,HNL,LAX
KL,HOU,ATL
KL,HPN,ATL
KL,HSV,ATL
KL,IAD,ATL
KL,IAH,ATL
KL,ICT,ATL
KL,ILM,ATL
KL,IND,ATL
KL,JAN,ATL
KL,JAX,ATL
KL,JFK,ATL
KL,JFK,MSY
KL,JNU,KTN
KL,KTN,SEA
KL,KTN,SIT
KL,LAS,ATL
KL,LAX,ATL
KL,LAX,KOA
KL,LAX,MSP
KL,LAX,MSY
KL,LAX,OGG
KL,LEX,ATL
KL,LFT,ATL
KL,LGA,ATL
KL,LIT,ATL
KL,MCI,ATL
KL,MCO,ATL
KL,MDT,ATL
KL,MDW,ATL
KL,MEM,ATL
KL,MGM,ATL
KL,MHT,ATL
KL,MIA,ATL
KL,MKE,ATL
KL,MLB,ATL
KL,MLI,ATL
KL,MLU,ATL
KL,MOB,ATL
KL,MSN,ATL
KL,MSP,ATL
KL,MSP,LAX
KL,MSP,MSY
KL,MSP,SEA
KL,MSP,SFO
KL,MSY,ATL
KL,MSY,DTW
KL,MSY,JFK
KL,MSY,LAX
KL,MYR,ATL
KL,OAJ,ATL
KL,OGG,LAX
KL,OKC,ATL
KL,OMA,ATL
KL,ORD,ATL
KL,ORF,ATL
KL,PBI,ATL
KL,PDX,ATL
KL,PHF,ATL
KL,PHL,ATL
KL,PHX,ATL
KL,PIA,ATL
KL,PIT,ATL
KL,PNS,ATL
KL,PSP,SFO
KL,PVD,ATL
KL,RDU,ATL
KL,RIC,ATL
KL,ROA,ATL
KL,ROC,ATL
KL,RSW,ATL
KL,SAN,ATL
KL,SAT,ATL
KL,SAV,ATL
KL,SBN,ATL
KL,SDF,ATL
KL,SEA,ATL
KL,SEA,HNL
KL,SEA,KTN
KL,SFO,ATL
KL,SFO,HNL
KL,SFO,SEA
KL,SGF,ATL
KL,SHV,ATL
KL,SIT,JNU
KL,SJC,ATL
KL,SLC,ATL
KL,SLC,LAX
KL,SMF,ATL
KL,SNA,ATL
KL,SRQ,ATL
KL,STL,ATL
KL,SYR,ATL
KL,TLH,ATL
KL,TPA,ATL
KL,TRI,ATL
KL,TUL,ATL
KL,TUS,ATL
KL,TYS,ATL
KL,VLD,ATL
KL,VPS,ATL
KL,XNA,ATL
KO,ANC,ILI
KO,ILI,ANC
KS,AKN,ANC
KS,ANC,AKN
KS,ANC,ANI
KS,ANC,CDB
KS,ANC,DLG
KS,ANC,MCG
KS,ANC,SDP
KS,ANC,SNP
KS,ANC,STG
KS,ANC,UNK
KS,ANI,ANC
KS,ANI,MCG
KS,BOS,ISP
KS,BOS,PBG
KS,BOS,PQI
KS,CDB,ANC
KS,DLG,ANC
KS,ISP,BOS
KS,MCG,ANC
KS,MCG,ANI
KS,PBG,BOS
KS,PQI,BOS
KS,SDP,ANC
KS,SNP,ANC
KS,SNP,STG
KS,STG,ANC
KS,STG,SNP
KS,UNK,ANC
LH,ATL,IAD
LH,ATL,ORD
LH,EWR,MSY
LH,IAD,ATL
LH,IAD,MSY
LH,IAH,MSY
LH,JFK,MSY
LH,MSY,EWR
LH,MSY,IAD
LH,MSY,IAH
LH,MSY,JFK
LH,ORD,ATL
LW,ABQ,CNM
LW,ABQ,LAM
LW,CNM,ABQ
LW,HGR,IAD
LW,IAD,HGR
LW,IAD,LNS
LW,IAH,VCT
LW,LAM,ABQ
LW,LNS,IAD
LW,VCT,IAH
M5,BFI,CLM
M5,BFI,ESD
M5,CLM,BFI
M5,ESD,FRD
M5,FRD,BFI
MH,ATL,ORD
MH,ORD,ATL
MW,HNL,JHM
MW,HNL,MKK
MW,HNL,OGG
MW,HNM,OGG
MW,JHM,HNL
MW,JHM,KOA
MW,KOA,JHM
MW,KOA,OGG
MW,LNY,MKK
MW,LNY,OGG
MW,MKK,HNL
MW,MKK,OGG
MW,MUE,OGG
MW,OGG,HNL
MW,OGG,HNM
MW,OGG,KOA
MW,OGG,LNY
MW,OGG,MKK
MW,OGG,MUE
NH,ATL,IAD
NH,ATL,ORD
NH,IAD,ATL
NH,MSY,ORD
NH,ORD,ATL
NH,ORD,MSY
NK,ACY,BOS
NK,ACY,DTW
NK,ACY,FLL
NK,ACY,MCO
NK,ACY,MYR
NK,ACY,ORD
NK,ACY,RSW
NK,ACY,TPA
NK,ATL,DFW
NK,ATL,FLL
NK,BOS,ACY
NK,BOS,DFW
NK,BOS,FLL
NK,BOS,MYR
NK,BOS,ORD
NK,BWI,DFW
NK,BWI,FLL
NK,BWI,LAS
NK,BWI,MSP
NK,BWI,MYR
NK,CRW,MYR
NK,DEN,DFW
NK,DEN,DTW
NK,DEN,FLL
NK,DEN,IAH
NK,DEN,LAS
NK,DEN,MSP
NK,DEN,ORD
NK,DEN,PHX
NK,DFW,ATL
NK,DFW,BOS
NK,DFW,BWI
NK,DFW,DEN
NK,DFW,DTW
NK,DFW,FLL
NK,DFW,LAS
NK,DFW,LAX
NK,DFW,LGA
NK,DFW,MCO
NK,DFW,MSP
NK,DFW,MSY
NK,DFW,MYR
NK,DFW,OAK
NK,DFW,ORD
NK,DFW,PDX
NK,DFW,PHL
NK,DFW,PHX
NK,DFW,SAN
NK,DFW,TPA
NK,DTW,ACY
NK,DTW,DEN
NK,DTW,DFW
NK,DTW,FLL
NK,DTW,IAH
NK,DTW,LAS
NK,DTW,LAX
NK,DTW,LGA
NK,DTW,MCO
NK,DTW,MYR
NK,DTW,RSW
NK,DTW,TPA
NK,FLL,ACY
NK,FLL,ATL
NK,FLL,BOS
NK,FLL,BWI
NK,FLL,DEN
NK,FLL,DFW
NK,FLL,DTW
NK,FLL,IAG
NK,FLL,LAS
NK,FLL,LAX
NK,FLL,LBE
NK,FLL,LGA
NK,FLL,MCO
NK,FLL,MYR
NK,FLL,ORD
NK,FLL,PBG
NK,FLL,TPA
NK,IAG,FLL
NK,IAG,MYR
NK,IAH,DEN
NK,IAH,DTW
NK,IAH,LAS
NK,IAH,LAX
NK,IAH,MCO
NK,IAH,MSP
NK,IAH,ORD
NK,LAS,BWI
NK,LAS,DEN
NK,LAS,DFW
NK,LAS,DTW
NK,LAS,FLL
NK,LAS,IAH
NK,LAS,LAX
NK,LAS,MSP
NK,LAS,OAK
NK,LAS,ORD
NK,LAS,PDX
NK,LAS,PHL
NK,LAS,SAN
NK,LAX,DFW
NK,LAX,DTW
NK,LAX,FLL
NK,LAX,IAH
NK,LAX,LAS
NK,LAX,MSP
NK,LAX,ORD
NK,LBE,FLL
NK,LBE,MCO
NK,LBE,MYR
NK,LGA,DFW
NK,LGA,DTW
NK,LGA,FLL
NK,LGA,MYR
NK,LGA,ORD
NK,MCO,ACY
NK,MCO,DFW
NK,MCO,DTW
NK,MCO,FLL
NK,MCO,IAH
NK,MCO,LBE
NK,MCO,ORD
NK,MSP,BWI
NK,MSP,DEN
NK,MSP,DFW
NK,MSP,IAH
NK,MSP,LAS
NK,MSP,LAX
NK,MSP,ORD
NK,MSY,DFW
NK,MYR,ACY
NK,MYR,BOS
NK,MYR,BWI
NK,MYR,CRW
NK,MYR,DFW
NK,MYR,DTW
NK,MYR,FLL
NK,MYR,IAG
NK,MYR,LBE
NK,MYR,LGA
NK,MYR,ORD
NK,MYR,PBG
NK,MYR,PHL
NK,OAK,DFW
NK,OAK,LAS
NK,OAK,ORD
NK,ORD,ACY
NK,ORD,BOS
NK,ORD,DEN
NK,ORD,DFW
NK,ORD,FLL
NK,ORD,IAH
NK,ORD,LAS
NK,ORD,LAX
NK,ORD,LGA
NK,ORD,MCO
NK,ORD,MSP
NK,ORD,MYR
NK,ORD,OAK
NK,ORD,RSW
NK,ORD,TPA
NK,PBG,FLL
NK,PBG,MYR
NK,PDX,DFW
NK,PDX,LAS
NK,PDX,SAN
NK,PHL,DFW
NK,PHL,LAS
NK,PHL,MYR
NK,PHX,DEN
NK,PHX,DFW
NK,RSW,ACY
NK,RSW,DTW
NK,RSW,ORD
NK,SAN,DFW
NK,SAN,LAS
NK,SAN,PDX
NK,TPA,ACY
NK,TPA,DFW
NK,TPA,DTW
NK,TPA,FLL
NK,TPA,ORD
NZ,ATL,SFO
NZ,LAX,MSY
NZ,MSY,LAX
NZ,SFO,ATL
OR,SFB,MIA
OZ,ATL,JFK
OZ,ATL,ORD
OZ,LAX,MSY
OZ,MSY,LAX
OZ,ORD,ATL
P1,CLT,LUK
P1,CVG,MMU
P1,LUK,CLT
P1,LUK,MDW
P1,LUK,MMU
P1,MBL,MDW
P1,MDW,LUK
P1,MDW,MBL
P1,MMU,CVG
P1,MMU,LUK
Q5,FAI,HKB
Q5,HKB,FAI
QF,ATL,DFW
QF,ATL,ORD
QF,DFW,ATL
QF,DFW,MSY
QF,JFK,LAX
QF,LAX,JFK
QF,MSY,DFW
QF,MSY,ORD
QF,ORD,ATL
QF,ORD,MSY
QR,ATL,IAH
QR,ATL,ORD
QR,JFK,LAS
QR,JFK,MSY
QR,JFK,ORD
QR,JFK,SAN
QR,LAS,JFK
QR,MSY,JFK
QR,ORD,ATL
QR,ORD,JFK
QR,ORD,MSY
QR,SAN,JFK
SQ,LAX,ORD
SQ,SJC,LAX
SU,ATL,JFK
SU,JFK,ATL
SY,BOS,MSP
SY,DCA,LAN
SY,DCA,MSP
SY,DFW,MSP
SY,JFK,MSP
SY,LAN,DCA
SY,LAN,MSP
SY,LAS,MSP
SY,LAX,MSP
SY,MCO,MSP
SY,MDW,MSP
SY,MSP,BOS
SY,MSP,DCA
SY,MSP,DFW
SY,MSP,JFK
SY,MSP,LAN
SY,MSP,LAS
SY,MSP,LAX
SY,MSP,MCO
SY,MSP,MDW
SY,MSP,PHX
SY,MSP,PSP
SY,MSP,RSW
SY,MSP,SAN
SY,MSP,SEA
SY,MSP,SFO
SY,PHX,MSP
SY,PSP,MSP
SY,RSW,MSP
SY,SAN,MSP
SY,SEA,MSP
SY,SFO,MSP
TJ,ACK,HPN
TJ,ACK,TEB
TJ,HPN,ACK
TJ,TEB,ACK
TK,IAH,MSY
TK,MSY,IAH
UA,ABE,ORD
UA,ABQ,DEN
UA,ABQ,IAH
UA,ABQ,LAX
UA,ABQ,ORD
UA,ABQ,SFO
UA,ACV,CEC
UA,ACV,SFO
UA,ACV,SMF
UA,ACY,IAH
UA,ACY,ORD
UA,AEX,IAH
UA,AIA,CDR
UA,ALB,CLE
UA,ALB,EWR
UA,ALB,IAD
UA,ALB,ORD
UA,ALS,DEN
UA,ALS,FMN
UA,AMA,DEN
UA,AMA,IAH
UA,ANC,DEN
UA,ANC,ORD
UA,ANC,SEA
UA,AOO,IAD
UA,AOO,JST
UA,ASE,DEN
UA,ASE,LAX
UA,ATL,CLE
UA,ATL,DEN
UA,ATL,EWR
UA,ATL,IAD
UA,ATL,IAH
UA,ATL,LGA
UA,ATL,ORD
UA,ATL,SFO
UA,ATW,ORD
UA,AUS,CLE
UA,AUS,DEN
UA,AUS,EWR
UA,AUS,IAD
UA,AUS,IAH
UA,AUS,LAX
UA,AUS,ORD
UA,AUS,SFO
UA,AVL,ORD
UA,AVP,ORD
UA,BDL,IAD
UA,BDL,ORD
UA,BFD,CLE
UA,BFD,JHW
UA,BFL,DEN
UA,BFL,IAH
UA,BFL,LAX
UA,BFL,SFO
UA,BGM,IAD
UA,BHM,DEN
UA,BHM,IAH
UA,BHM,ORD
UA,BIL,DEN
UA,BIS,DEN
UA,BKW,IAD
UA,BKW,SHD
UA,BNA,CLE
UA,BNA,DEN
UA,BNA,EWR
UA,BNA,IAD
UA,BNA,IAH
UA,BNA,ORD
UA,BOI,DEN
UA,BOI,LAX
UA,BOI,ORD
